"label","phenotype","epoch","asym_adjusted.log"
"lh_parstriangularis","GM","middle and late childhood",-0.0091770276951954
"lh_pericalcarine","GM","middle and late childhood",-0.00365200000492688
"lh_postcentral","GM","middle and late childhood",0.00366333288842927
"lh_posteriorcingulate","GM","middle and late childhood",0.00149123209499881
"lh_precentral","GM","middle and late childhood",0.00102942068022837
"lh_precuneus","GM","middle and late childhood",-0.00226534096243311
"lh_rostralanteriorcingulate","GM","middle and late childhood",0.0157313498024268
"lh_rostralmiddlefrontal","GM","middle and late childhood",-0.000495934752115705
"lh_superiorfrontal","GM","middle and late childhood",0.00307541576044194
"lh_superiorparietal","GM","middle and late childhood",-0.000132397985530168
"lh_superiortemporal","GM","middle and late childhood",0.00431492672509112
"lh_supramarginal","GM","middle and late childhood",0.00751111798804442
"lh_temporalpole","GM","middle and late childhood",0.00148539161604077
"lh_transversetemporal","GM","middle and late childhood",0.0117129599662266
"lh_bankssts","GM","adolescence",0.00478976933188568
"lh_caudalanteriorcingulate","GM","adolescence",-0.00759589581207415
"lh_caudalmiddlefrontal","GM","adolescence",0.00320107236473811
"lh_cuneus","GM","adolescence",-0.00165235066204205
"lh_entorhinal","GM","adolescence",0.00278896542832626
"lh_frontalpole","GM","adolescence",-0.00744538989950258
"lh_fusiform","GM","adolescence",0.000917430822336473
"lh_HEMI","GM","adolescence",6.40785839739637e-05
"lh_inferiorparietal","GM","adolescence",-0.0100819846038702
"lh_inferiortemporal","GM","adolescence",0.00107152498349229
"lh_insula","GM","adolescence",-0.000635467043127765
"lh_isthmuscingulate","GM","adolescence",0.00115606439103301
"lh_lateraloccipital","GM","adolescence",-0.00139789148907549
"lh_lateralorbitofrontal","GM","adolescence",0.00205240817683856
"lh_lingual","GM","adolescence",-0.00183498897400734
"lh_medialorbitofrontal","GM","adolescence",-0.00209774152312843
"lh_middletemporal","GM","adolescence",-0.00291939957413858
"lh_paracentral","GM","adolescence",-0.00389769458007236
"lh_parahippocampal","GM","adolescence",0.00189587275722903
"lh_parsopercularis","GM","adolescence",0.00854892177290249
"lh_parsorbitalis","GM","adolescence",-0.00940254252890209
"lh_parstriangularis","GM","adolescence",-0.00696103281985667
"lh_pericalcarine","GM","adolescence",-0.00289042623494312
"lh_postcentral","GM","adolescence",0.00270163445567203
"lh_posteriorcingulate","GM","adolescence",0.00153353360422311
"lh_precentral","GM","adolescence",0.00096438426598165
"lh_precuneus","GM","adolescence",-0.00151914277190273
"lh_rostralanteriorcingulate","GM","adolescence",0.012348210200591
"lh_rostralmiddlefrontal","GM","adolescence",-0.000185411602776208
"lh_superiorfrontal","GM","adolescence",0.00230473140518996
"lh_superiorparietal","GM","adolescence",-0.000176119369124207
"lh_superiortemporal","GM","adolescence",0.00336745031173836
"lh_supramarginal","GM","adolescence",0.00536229452596449
"lh_temporalpole","GM","adolescence",0.00112869818652018
"lh_transversetemporal","GM","adolescence",0.00908982889074701
"lh_bankssts","GM","young adulthood",0.0056137247000056
"lh_caudalanteriorcingulate","GM","young adulthood",-0.00916945273190307
"lh_caudalmiddlefrontal","GM","young adulthood",0.00407873045862959
"lh_cuneus","GM","young adulthood",-0.00177666058839876
"lh_entorhinal","GM","young adulthood",0.00325299481116843
"lh_frontalpole","GM","young adulthood",-0.00924072315870118
"lh_fusiform","GM","young adulthood",0.00106078395504177
"lh_HEMI","GM","young adulthood",5.24494629817754e-05
"lh_inferiorparietal","GM","young adulthood",-0.0125851308106461
"lh_inferiortemporal","GM","young adulthood",0.00148898446874469
"lh_insula","GM","young adulthood",-0.00126263288623346
"lh_isthmuscingulate","GM","young adulthood",0.00136584418307548
"lh_lateraloccipital","GM","young adulthood",-0.00126725196574089
"lh_lateralorbitofrontal","GM","young adulthood",0.00237773919799275
"lh_lingual","GM","young adulthood",-0.002662330538111
"lh_medialorbitofrontal","GM","young adulthood",-0.00236667428215763
"lh_middletemporal","GM","young adulthood",-0.00348680525007584
"lh_paracentral","GM","young adulthood",-0.00522549446500498
"lh_parahippocampal","GM","young adulthood",0.00230436591303342
"lh_parsopercularis","GM","young adulthood",0.0104854945442783
"lh_parsorbitalis","GM","young adulthood",-0.0122684742398357
"lh_parstriangularis","GM","young adulthood",-0.00893848455449162
"lh_pericalcarine","GM","young adulthood",-0.00408073263225741
"lh_postcentral","GM","young adulthood",0.00337199316606472
"lh_posteriorcingulate","GM","young adulthood",0.00244082905382059
"lh_precentral","GM","young adulthood",0.00127379041232423
"lh_precuneus","GM","young adulthood",-0.00196369017679202
"lh_rostralanteriorcingulate","GM","young adulthood",0.0154466742565448
"lh_rostralmiddlefrontal","GM","young adulthood",-0.000230232560593172
"lh_superiorfrontal","GM","young adulthood",0.00283925078850325
"lh_superiorparietal","GM","young adulthood",-0.000223746417552441
"lh_superiortemporal","GM","young adulthood",0.0041692106304767
"lh_supramarginal","GM","young adulthood",0.00624774130592211
"lh_temporalpole","GM","young adulthood",0.00121878616075488
"lh_transversetemporal","GM","young adulthood",0.0117091634405263
"lh_bankssts","GM","middle adulthood",0.00188221514859313
"lh_caudalanteriorcingulate","GM","middle adulthood",-0.00312205839738772
"lh_caudalmiddlefrontal","GM","middle adulthood",0.00140515825086224
"lh_cuneus","GM","middle adulthood",-0.000664019302834454
"lh_entorhinal","GM","middle adulthood",0.000993589279130981
"lh_frontalpole","GM","middle adulthood",-0.00331967965379152
"lh_fusiform","GM","middle adulthood",0.00039598065118367
"lh_HEMI","GM","middle adulthood",-6.63603133657528e-06
"lh_inferiorparietal","GM","middle adulthood",-0.00434835275190207
"lh_inferiortemporal","GM","middle adulthood",0.000505604354725028
"lh_insula","GM","middle adulthood",-0.000524006676427607
"lh_isthmuscingulate","GM","middle adulthood",0.000543857806813495
"lh_lateraloccipital","GM","middle adulthood",-0.000382816818630674
"lh_lateralorbitofrontal","GM","middle adulthood",0.000773722097839476
"lh_lingual","GM","middle adulthood",-0.00107467702450147
"lh_medialorbitofrontal","GM","middle adulthood",-0.000762303990751425
"lh_middletemporal","GM","middle adulthood",-0.00126512385229235
"lh_paracentral","GM","middle adulthood",-0.00190085191436457
"lh_parahippocampal","GM","middle adulthood",0.000778290098276016
"lh_parsopercularis","GM","middle adulthood",0.00351225660004848
"lh_parsorbitalis","GM","middle adulthood",-0.00440635760266618
"lh_parstriangularis","GM","middle adulthood",-0.00320568719593541
"lh_pericalcarine","GM","middle adulthood",-0.00161173568672262
"lh_postcentral","GM","middle adulthood",0.0011882280964777
"lh_posteriorcingulate","GM","middle adulthood",0.000976169084967677
"lh_precentral","GM","middle adulthood",0.000426434151293276
"lh_precuneus","GM","middle adulthood",-0.000763966765543154
"lh_rostralanteriorcingulate","GM","middle adulthood",0.00527262638292975
"lh_rostralmiddlefrontal","GM","middle adulthood",-0.000145236479921093
"lh_superiorfrontal","GM","middle adulthood",0.000966586483140181
"lh_superiorparietal","GM","middle adulthood",-5.54110455810658e-05
"lh_superiortemporal","GM","middle adulthood",0.00139904752397781
"lh_supramarginal","GM","middle adulthood",0.00203617140498959
"lh_temporalpole","GM","middle adulthood",0.000355467451852643
"lh_transversetemporal","GM","middle adulthood",0.00415382194022884
"lh_bankssts","GM","late adulthood",0.00638541642486942
"lh_caudalanteriorcingulate","GM","late adulthood",-0.0107309546462753
"lh_caudalmiddlefrontal","GM","late adulthood",0.00469379632842824
"lh_cuneus","GM","late adulthood",-0.00310678041890464
"lh_entorhinal","GM","late adulthood",0.0029070528836597
"lh_frontalpole","GM","late adulthood",-0.0124122153328615
"lh_fusiform","GM","late adulthood",0.00159227657394893
"lh_HEMI","GM","late adulthood",-0.000155311328612007
"lh_inferiorparietal","GM","late adulthood",-0.0147952355557712
"lh_inferiortemporal","GM","late adulthood",0.00158075247271016
"lh_insula","GM","late adulthood",-0.00166953773288894
"lh_isthmuscingulate","GM","late adulthood",0.00230545215626292
"lh_lateraloccipital","GM","late adulthood",-0.00152323882090772
"lh_lateralorbitofrontal","GM","late adulthood",0.00251042071246778
"lh_lingual","GM","late adulthood",-0.00439814829511373
"lh_medialorbitofrontal","GM","late adulthood",-0.00248643438108155
"lh_middletemporal","GM","late adulthood",-0.00502957314460311
"lh_paracentral","GM","late adulthood",-0.00672650442760839
"lh_parahippocampal","GM","late adulthood",0.00224380458214847
"lh_parsopercularis","GM","late adulthood",0.0115366117533805
"lh_parsorbitalis","GM","late adulthood",-0.0153531930100298
"lh_parstriangularis","GM","late adulthood",-0.0114268250282109
"lh_pericalcarine","GM","late adulthood",-0.00631791828918082
"lh_postcentral","GM","late adulthood",0.00416422525613982
"lh_posteriorcingulate","GM","late adulthood",0.00365933707822986
"lh_precentral","GM","late adulthood",0.00131774051529743
"lh_precuneus","GM","late adulthood",-0.00304174887767467
"lh_rostralanteriorcingulate","GM","late adulthood",0.0177567261658222
"lh_rostralmiddlefrontal","GM","late adulthood",-0.000934955009826827
"lh_superiorfrontal","GM","late adulthood",0.00323751001180191
"lh_superiorparietal","GM","late adulthood",-4.22052372928098e-05
"lh_superiortemporal","GM","late adulthood",0.00458047781330661
"lh_supramarginal","GM","late adulthood",0.00661999089473811
"lh_temporalpole","GM","late adulthood",0.00102495950572702
"lh_transversetemporal","GM","late adulthood",0.0144848113217327
"lh_bankssts","CT","late fetal",0.000771620698871877
"lh_caudalanteriorcingulate","CT","late fetal",0.00767646976348838
"lh_caudalmiddlefrontal","CT","late fetal",0.001004986913814
"lh_cuneus","CT","late fetal",NA
"lh_entorhinal","CT","late fetal",0.000444695360419968
"lh_frontalpole","CT","late fetal",0.000591292981152444
"lh_fusiform","CT","late fetal",0.000907956486120133
"lh_HEMI","CT","late fetal",NA
"lh_inferiorparietal","CT","late fetal",-0.000688569288458033
"lh_inferiortemporal","CT","late fetal",-0.000603089864352226
"lh_insula","CT","late fetal",-0.00155767127296327
"lh_isthmuscingulate","CT","late fetal",0.000266279667342463
"lh_lateraloccipital","CT","late fetal",-0.00211328481026285
"lh_lateralorbitofrontal","CT","late fetal",0.0006013759701298
"lh_lingual","CT","late fetal",0.000546982681254845
"lh_medialorbitofrontal","CT","late fetal",0.00101443905800845
"lh_middletemporal","CT","late fetal",0.00106596249585913
"lh_paracentral","CT","late fetal",-0.00160107278851849
"lh_parahippocampal","CT","late fetal",0.00309680683175686
"lh_parsopercularis","CT","late fetal",0.00108179905227489
"lh_parsorbitalis","CT","late fetal",-0.000972467370098593
"lh_parstriangularis","CT","late fetal",-0.000485372428200638
"lh_pericalcarine","CT","late fetal",0.000553612899057272
"lh_postcentral","CT","late fetal",0.00108979831742017
"lh_posteriorcingulate","CT","late fetal",0.00505195971209619
"lh_precentral","CT","late fetal",0.000653441110786522
"lh_precuneus","CT","late fetal",-0.000254412112414662
"lh_rostralanteriorcingulate","CT","late fetal",0.00408466572086169
"lh_rostralmiddlefrontal","CT","late fetal",0.00162956475850422
"lh_superiorfrontal","CT","late fetal",0.000422055288072487
"lh_superiorparietal","CT","late fetal",-0.00165785359100655
"lh_superiortemporal","CT","late fetal",0.00176620436460947
"lh_supramarginal","CT","late fetal",0.0020419371281561
"lh_temporalpole","CT","late fetal",-0.00286644301044242
"lh_transversetemporal","CT","late fetal",2.94248179924407e-05
"lh_bankssts","CT","neonatal",0.000213511651576539
"lh_caudalanteriorcingulate","CT","neonatal",0.00991846414346577
"lh_caudalmiddlefrontal","CT","neonatal",0.00138425562809058
"lh_cuneus","CT","neonatal",0.00155805583028863
"lh_entorhinal","CT","neonatal",0.000257033248728639
"lh_frontalpole","CT","neonatal",-0.00125762225475505
"lh_fusiform","CT","neonatal",0.000932502187957924
"lh_HEMI","CT","neonatal",-2.04368209701015e-05
"lh_inferiorparietal","CT","neonatal",-0.000901813448439451
"lh_inferiortemporal","CT","neonatal",-0.000630735440320486
"lh_insula","CT","neonatal",-0.00189538350427425
"lh_isthmuscingulate","CT","neonatal",0.000382686298008236
"lh_lateraloccipital","CT","neonatal",-0.00365628740815353
"lh_lateralorbitofrontal","CT","neonatal",0.00137182776248
"lh_lingual","CT","neonatal",0.000207913920730239
"lh_medialorbitofrontal","CT","neonatal",0.000572177479690462
"lh_middletemporal","CT","neonatal",0.000464325560991373
"lh_paracentral","CT","neonatal",-0.00174731039664992
"lh_parahippocampal","CT","neonatal",0.00396225145483382
"lh_parsopercularis","CT","neonatal",0.000639756150053984
"lh_parsorbitalis","CT","neonatal",-0.00102150313048935
"lh_parstriangularis","CT","neonatal",-0.00077591756936645
"lh_pericalcarine","CT","neonatal",0.000523689499583613
"lh_postcentral","CT","neonatal",0.00131411204115744
"lh_posteriorcingulate","CT","neonatal",0.00569497192061194
"lh_precentral","CT","neonatal",0.000934073171926656
"lh_precuneus","CT","neonatal",-0.000480118779629545
"lh_rostralanteriorcingulate","CT","neonatal",0.00462251463004366
"lh_rostralmiddlefrontal","CT","neonatal",0.00202469770427392
"lh_superiorfrontal","CT","neonatal",0.000681543325818995
"lh_superiorparietal","CT","neonatal",-0.00219149612831648
"lh_superiortemporal","CT","neonatal",0.00108878247796311
"lh_supramarginal","CT","neonatal",0.0023470567321405
"lh_temporalpole","CT","neonatal",-0.00329119795003778
"lh_transversetemporal","CT","neonatal",-0.00129660929094672
"lh_bankssts","CT","late infancy",-0.000528921779458641
"lh_caudalanteriorcingulate","CT","late infancy",0.00437595040697987
"lh_caudalmiddlefrontal","CT","late infancy",0.000652361242927334
"lh_cuneus","CT","late infancy",0.000548142022293931
"lh_entorhinal","CT","late infancy",-0.000167796218745223
"lh_frontalpole","CT","late infancy",-0.00129577605628617
"lh_fusiform","CT","late infancy",0.000245199182811394
"lh_HEMI","CT","late infancy",-4.17958070890381e-05
"lh_inferiorparietal","CT","late infancy",-0.000431185794675101
"lh_inferiortemporal","CT","late infancy",-0.000166153579068324
"lh_insula","CT","late infancy",-0.000727667316089825
"lh_isthmuscingulate","CT","late infancy",0.000191241922000365
"lh_lateraloccipital","CT","late infancy",-0.00221167573842162
"lh_lateralorbitofrontal","CT","late infancy",0.000871086950713516
"lh_lingual","CT","late infancy",-0.000284835692836245
"lh_medialorbitofrontal","CT","late infancy",-0.000294434799919867
"lh_middletemporal","CT","late infancy",-0.000371869050626807
"lh_paracentral","CT","late infancy",-0.00047951165918103
"lh_parahippocampal","CT","late infancy",0.00181542390066109
"lh_parsopercularis","CT","late infancy",-3.01674385648829e-05
"lh_parsorbitalis","CT","late infancy",-0.000275510619379168
"lh_parstriangularis","CT","late infancy",-0.000410609338163905
"lh_pericalcarine","CT","late infancy",0.000110141356157577
"lh_postcentral","CT","late infancy",0.000522145292095703
"lh_posteriorcingulate","CT","late infancy",0.00215654628099725
"lh_precentral","CT","late infancy",0.000526046127695661
"lh_precuneus","CT","late infancy",-0.000293882930170095
"lh_rostralanteriorcingulate","CT","late infancy",0.00142604354483138
"lh_rostralmiddlefrontal","CT","late infancy",0.000781669220304132
"lh_superiorfrontal","CT","late infancy",0.000406645980681326
"lh_superiorparietal","CT","late infancy",-0.000924232192294321
"lh_superiortemporal","CT","late infancy",-0.000170049012919517
"lh_supramarginal","CT","late infancy",0.000825878541292705
"lh_temporalpole","CT","late infancy",-0.00120840866904269
"lh_transversetemporal","CT","late infancy",-0.00107923175678716
"lh_bankssts","CT","early childhood",-0.00384994766943278
"lh_caudalanteriorcingulate","CT","early childhood",0.00621832255618235
"lh_caudalmiddlefrontal","CT","early childhood",0.00123479532468903
"lh_cuneus","CT","early childhood",-0.000229547037517028
"lh_entorhinal","CT","early childhood",-0.00175719529703733
"lh_frontalpole","CT","early childhood",-0.00200420733877435
"lh_fusiform","CT","early childhood",-0.000338236504679298
"lh_HEMI","CT","early childhood",-0.000257905222261654
"lh_inferiorparietal","CT","early childhood",-0.00128529114730595
"lh_inferiortemporal","CT","early childhood",6.49418881958994e-05
"lh_insula","CT","early childhood",-0.000711520783970233
"lh_isthmuscingulate","CT","early childhood",0.00033640308813496
"lh_lateraloccipital","CT","early childhood",-0.00539103909586368
"lh_lateralorbitofrontal","CT","early childhood",0.00208981966373937
"lh_lingual","CT","early childhood",-0.00176256331285114
"lh_medialorbitofrontal","CT","early childhood",-0.00222006372354783
"lh_middletemporal","CT","early childhood",-0.00231360916566242
"lh_paracentral","CT","early childhood",0.00055626542184549
"lh_parahippocampal","CT","early childhood",0.00336303070575898
"lh_parsopercularis","CT","early childhood",-0.00044951819524594
"lh_parsorbitalis","CT","early childhood",0.000278276880477518
"lh_parstriangularis","CT","early childhood",-0.000605958197024268
"lh_pericalcarine","CT","early childhood",3.69458175025247e-06
"lh_postcentral","CT","early childhood",0.000610322009910565
"lh_posteriorcingulate","CT","early childhood",0.00244657851338906
"lh_precentral","CT","early childhood",0.00145089345587849
"lh_precuneus","CT","early childhood",-0.00063945025582892
"lh_rostralanteriorcingulate","CT","early childhood",-0.000496573553293064
"lh_rostralmiddlefrontal","CT","early childhood",0.000851397216357678
"lh_superiorfrontal","CT","early childhood",0.00117594542441344
"lh_superiorparietal","CT","early childhood",-0.00087123654331758
"lh_superiortemporal","CT","early childhood",-0.00213503145708692
"lh_supramarginal","CT","early childhood",0.000236959522061214
"lh_temporalpole","CT","early childhood",-0.00168896539035679
"lh_transversetemporal","CT","early childhood",-0.00253130063575654
"lh_bankssts","CT","middle and late childhood",-0.00245276913387151
"lh_caudalanteriorcingulate","CT","middle and late childhood",0.00154609026893488
"lh_caudalmiddlefrontal","CT","middle and late childhood",0.000583548630758852
"lh_cuneus","CT","middle and late childhood",-0.000414418532829622
"lh_entorhinal","CT","middle and late childhood",-0.00121128897352383
"lh_frontalpole","CT","middle and late childhood",0.000207534827371843
"lh_fusiform","CT","middle and late childhood",-0.000370811111923934
"lh_HEMI","CT","middle and late childhood",-0.000183308767072458
"lh_inferiorparietal","CT","middle and late childhood",-0.000986334018836532
"lh_inferiortemporal","CT","middle and late childhood",-3.95107384924238e-05
"lh_insula","CT","middle and late childhood",-0.000245234543169912
"lh_isthmuscingulate","CT","middle and late childhood",0.000100998380371652
"lh_lateraloccipital","CT","middle and late childhood",-0.00212615515911502
"lh_lateralorbitofrontal","CT","middle and late childhood",0.00103739859752557
"lh_lingual","CT","middle and late childhood",-0.000738491185941851
"lh_medialorbitofrontal","CT","middle and late childhood",-0.000737240508727266
"lh_middletemporal","CT","middle and late childhood",-0.000992167352163488
"lh_paracentral","CT","middle and late childhood",0.000421450486391491
"lh_parahippocampal","CT","middle and late childhood",0.00133694565091325
"lh_parsopercularis","CT","middle and late childhood",-0.000117737814611441
"lh_parsorbitalis","CT","middle and late childhood",0.000273647808551763
"lh_parstriangularis","CT","middle and late childhood",-3.75207026876456e-05
"lh_pericalcarine","CT","middle and late childhood",0.000150519736514238
"lh_postcentral","CT","middle and late childhood",0.000150353580768689
"lh_posteriorcingulate","CT","middle and late childhood",0.000452320944945131
"lh_precentral","CT","middle and late childhood",0.00069648070788689
"lh_precuneus","CT","middle and late childhood",-0.000220885363342641
"lh_rostralanteriorcingulate","CT","middle and late childhood",-0.00069861396377274
"lh_rostralmiddlefrontal","CT","middle and late childhood",0.000437065099952757
"lh_superiorfrontal","CT","middle and late childhood",0.000617041892826589
"lh_superiorparietal","CT","middle and late childhood",-7.56869935395457e-06
"lh_superiortemporal","CT","middle and late childhood",-0.00111366530634927
"lh_supramarginal","CT","middle and late childhood",-0.000402088971959802
"lh_temporalpole","CT","middle and late childhood",-0.00108237185606216
"lh_transversetemporal","CT","middle and late childhood",-0.000963282824438253
"lh_bankssts","CT","adolescence",-0.00188689246936516
"lh_caudalanteriorcingulate","CT","adolescence",0.00109756604065108
"lh_caudalmiddlefrontal","CT","adolescence",0.000493064805303192
"lh_cuneus","CT","adolescence",-0.00029120323797305
"lh_entorhinal","CT","adolescence",-0.000975789370754941
"lh_frontalpole","CT","adolescence",0.000411858676475402
"lh_fusiform","CT","adolescence",-0.000276325524863649
"lh_HEMI","CT","adolescence",-0.00016541551802517
"lh_inferiorparietal","CT","adolescence",-0.000921645763188507
"lh_inferiortemporal","CT","adolescence",-0.000137631809932157
"lh_insula","CT","adolescence",-0.000307453087507099
"lh_isthmuscingulate","CT","adolescence",7.16669272202713e-05
"lh_lateraloccipital","CT","adolescence",-0.00146388088936639
"lh_lateralorbitofrontal","CT","adolescence",0.00086324394794576
"lh_lingual","CT","adolescence",-0.00041484713771193
"lh_medialorbitofrontal","CT","adolescence",-0.000201552613516205
"lh_middletemporal","CT","adolescence",-0.000604804574062532
"lh_paracentral","CT","adolescence",0.000123708523533105
"lh_parahippocampal","CT","adolescence",0.00104300084383781
"lh_parsopercularis","CT","adolescence",-9.13450092812559e-05
"lh_parsorbitalis","CT","adolescence",0.000146534399907247
"lh_parstriangularis","CT","adolescence",2.11203511537753e-05
"lh_pericalcarine","CT","adolescence",0.000146970989767488
"lh_postcentral","CT","adolescence",0.000136819301191977
"lh_posteriorcingulate","CT","adolescence",0.000262957566628785
"lh_precentral","CT","adolescence",0.000512344016468087
"lh_precuneus","CT","adolescence",-0.000157360299604437
"lh_rostralanteriorcingulate","CT","adolescence",-0.000301263899258226
"lh_rostralmiddlefrontal","CT","adolescence",0.000495711491279252
"lh_superiorfrontal","CT","adolescence",0.000456767365497368
"lh_superiorparietal","CT","adolescence",5.91149271204569e-06
"lh_superiortemporal","CT","adolescence",-0.000772906977109637
"lh_supramarginal","CT","adolescence",-0.000355099370776533
"lh_temporalpole","CT","adolescence",-0.00113212090653308
"lh_transversetemporal","CT","adolescence",-0.000717667925149364
"lh_bankssts","CT","young adulthood",-0.00230889580244748
"lh_caudalanteriorcingulate","CT","young adulthood",0.00152595324206964
"lh_caudalmiddlefrontal","CT","young adulthood",0.00060599376322508
"lh_cuneus","CT","young adulthood",-0.000414147059040362
"lh_entorhinal","CT","young adulthood",-0.0013141784968575
"lh_frontalpole","CT","young adulthood",0.000575764103855884
"lh_fusiform","CT","young adulthood",-0.000307477755715423
"lh_HEMI","CT","young adulthood",-0.000265872188493679
"lh_inferiorparietal","CT","young adulthood",-0.00124032032595039
"lh_inferiortemporal","CT","young adulthood",-0.00028199744100402
"lh_insula","CT","young adulthood",-0.000561192780054589
"lh_isthmuscingulate","CT","young adulthood",0.000102921959055257
"lh_lateraloccipital","CT","young adulthood",-0.00171739744122639
"lh_lateralorbitofrontal","CT","young adulthood",0.00106944804738064
"lh_lingual","CT","young adulthood",-0.000499536084630627
"lh_medialorbitofrontal","CT","young adulthood",4.87687737632822e-05
"lh_middletemporal","CT","young adulthood",-0.000690648684656922
"lh_paracentral","CT","young adulthood",-0.000147904354594115
"lh_parahippocampal","CT","young adulthood",0.00141531211412683
"lh_parsopercularis","CT","young adulthood",-0.000213060610642818
"lh_parsorbitalis","CT","young adulthood",4.09218734209019e-05
"lh_parstriangularis","CT","young adulthood",1.13153335173378e-05
"lh_pericalcarine","CT","young adulthood",-2.19263385128937e-05
"lh_postcentral","CT","young adulthood",0.000242137603632937
"lh_posteriorcingulate","CT","young adulthood",0.000267414773108911
"lh_precentral","CT","young adulthood",0.000612562329461998
"lh_precuneus","CT","young adulthood",-0.000217131079407449
"lh_rostralanteriorcingulate","CT","young adulthood",-0.000403967547381898
"lh_rostralmiddlefrontal","CT","young adulthood",0.00068702987985981
"lh_superiorfrontal","CT","young adulthood",0.000470257835252998
"lh_superiorparietal","CT","young adulthood",1.41320448793795e-05
"lh_superiortemporal","CT","young adulthood",-0.000906143646908632
"lh_supramarginal","CT","young adulthood",-0.000440963710973022
"lh_temporalpole","CT","young adulthood",-0.00177097517190062
"lh_transversetemporal","CT","young adulthood",-0.000851438691881361
"lh_bankssts","CT","middle adulthood",-0.000773560755321794
"lh_caudalanteriorcingulate","CT","middle adulthood",0.000592602609319451
"lh_caudalmiddlefrontal","CT","middle adulthood",0.000169713922719169
"lh_cuneus","CT","middle adulthood",-0.000206673329932075
"lh_entorhinal","CT","middle adulthood",-0.000497532797929248
"lh_frontalpole","CT","middle adulthood",0.000163108871336923
"lh_fusiform","CT","middle adulthood",-9.28049121816752e-05
"lh_HEMI","CT","middle adulthood",-0.000117459491579767
"lh_inferiorparietal","CT","middle adulthood",-0.000399019062451885
"lh_inferiortemporal","CT","middle adulthood",-0.00010627282178525
"lh_insula","CT","middle adulthood",-0.000229396080847362
"lh_isthmuscingulate","CT","middle adulthood",4.36902909341669e-05
"lh_lateraloccipital","CT","middle adulthood",-0.000581618180888574
"lh_lateralorbitofrontal","CT","middle adulthood",0.000307415658305575
"lh_lingual","CT","middle adulthood",-0.000241391320454706
"lh_medialorbitofrontal","CT","middle adulthood",1.06912803421484e-05
"lh_middletemporal","CT","middle adulthood",-0.000268211604468019
"lh_paracentral","CT","middle adulthood",-0.000117376353175309
"lh_parahippocampal","CT","middle adulthood",0.000529399706255061
"lh_parsopercularis","CT","middle adulthood",-0.000121584921300492
"lh_parsorbitalis","CT","middle adulthood",-3.7844427860983e-05
"lh_parstriangularis","CT","middle adulthood",-2.05769759648948e-05
"lh_pericalcarine","CT","middle adulthood",-0.000151306533800698
"lh_postcentral","CT","middle adulthood",0.000111338137964897
"lh_posteriorcingulate","CT","middle adulthood",7.54903132985873e-05
"lh_precentral","CT","middle adulthood",0.000204512516877454
"lh_precuneus","CT","middle adulthood",-8.77133026272042e-05
"lh_rostralanteriorcingulate","CT","middle adulthood",-0.000326676246150769
"lh_rostralmiddlefrontal","CT","middle adulthood",0.000178000382147747
"lh_superiorfrontal","CT","middle adulthood",0.000105518292992862
"lh_superiorparietal","CT","middle adulthood",2.83574366416524e-05
"lh_superiortemporal","CT","middle adulthood",-0.000310840297431706
"lh_supramarginal","CT","middle adulthood",-0.000144032436712362
"lh_temporalpole","CT","middle adulthood",-0.000678681695845979
"lh_transversetemporal","CT","middle adulthood",-0.000246025243211346
"lh_bankssts","CT","late adulthood",-0.00255762806741963
"lh_caudalanteriorcingulate","CT","late adulthood",0.00216897149590273
"lh_caudalmiddlefrontal","CT","late adulthood",0.000269035195687792
"lh_cuneus","CT","late adulthood",-0.00115805269282164
"lh_entorhinal","CT","late adulthood",-0.00192163281761877
"lh_frontalpole","CT","late adulthood",0.000294445314176037
"lh_fusiform","CT","late adulthood",-0.00027798417894766
"lh_HEMI","CT","late adulthood",-0.000507331725316
"lh_inferiorparietal","CT","late adulthood",-0.000998670606237968
"lh_inferiortemporal","CT","late adulthood",-0.00026938990764333
"lh_insula","CT","late adulthood",-0.000786647390729697
"lh_isthmuscingulate","CT","late adulthood",0.000189482296286572
"lh_lateraloccipital","CT","late adulthood",-0.00199311739313926
"lh_lateralorbitofrontal","CT","late adulthood",0.00054615095861918
"lh_lingual","CT","late adulthood",-0.00138995634067191
"lh_medialorbitofrontal","CT","late adulthood",-0.000461667095849969
"lh_middletemporal","CT","late adulthood",-0.00119914149940527
"lh_paracentral","CT","late adulthood",-0.00043847647726061
"lh_parahippocampal","CT","late adulthood",0.00193775614479064
"lh_parsopercularis","CT","late adulthood",-0.000607778127715108
"lh_parsorbitalis","CT","late adulthood",-0.000332972975735933
"lh_parstriangularis","CT","late adulthood",-0.000217705048898094
"lh_pericalcarine","CT","late adulthood",-0.00132160457607342
"lh_postcentral","CT","late adulthood",0.00048934484793693
"lh_posteriorcingulate","CT","late adulthood",0.000200886661871284
"lh_precentral","CT","late adulthood",0.000680625801283969
"lh_precuneus","CT","late adulthood",-0.00035783781188799
"lh_rostralanteriorcingulate","CT","late adulthood",-0.00261142266876331
"lh_rostralmiddlefrontal","CT","late adulthood",1.47067606093435e-05
"lh_superiorfrontal","CT","late adulthood",6.54464215346579e-05
"lh_superiorparietal","CT","late adulthood",0.000316170478807974
"lh_superiortemporal","CT","late adulthood",-0.00110092778183171
"lh_supramarginal","CT","late adulthood",-0.00045181541297742
"lh_temporalpole","CT","late adulthood",-0.00235558593729795
"lh_transversetemporal","CT","late adulthood",-0.000465222657307346
"Left-Accumbens-area","SUBC","late fetal",NA
